BatControlAufk.ctl,aufk
BatControlBut000UsrCommit.ctl,BUT000_USR
BatControlBut100UsrCommit.ctl,BUT100_USR
BatControlCallProntoIntervento.ctl,CallProntoInterventoATO2
#BatControlContratto.ctl,contratto
BatControlCRMD_BRELVONAE_IND_27.ctl,BRELVONAE_IND27
BatControlCRMD_SCAPPTSEG_IND_27.ctl,export.SCAPPTSEG_IND_27
BatControlCrmdBrelvonae.ctl,BRELVONAE.csv
BatControlCrmdBrelvonaeVolt.ctl,crmd_brelvonae_volt
BatControlCrmdCustomerH.ctl,CRMD_CUSTOMER_H
BatControlCrmdLink.ctl,LINK.csv
BatControlCrmdLinkUsrCommit.ctl,EXPORT.LINK_USR_COMMIT
BatControlCrmdOrdAdmHUsrCommit.ctl,EXPORT.ORDERADM_H_USRCOMMIT
BatControlCrmdOrderadmH.ctl,ORDERADM_H.csv
BatControlCrmdPartnerUsrCommit.ctl,EXPORT.PARTNER_USR_COMMIT
BatControlCrmdSrvOsset.ctl,export.crmd_srv_osset
BatControlCrmdSrvSubject.ctl,CRMD_SRV_SUBJECT
BatControlCrmvIsuIndex.ctl,export.crmv_isu_index
BatControlEanl.ctl,eanl
BatControlEanlRegistr.ctl,EXPORT.EANL_REGISTR
#BatControlErch.ctl,erch
#BatControlErchc.ctl,erchc
#BatControlErdk.ctl,erdk
BatControlEvbs.ctl,evbs
BatControlEvbsRegistr.ctl,EXPORT.EVBS_REGISTR
BatControlEver.ctl,ZBW_655_EVER
#BatControlOperandi.ctl,operandi
BatControlprinJcds.ctl,ZBW_655_JCDS
BatControlQmelPreventivo.ctl,qmel
BatControlQmelProntoIntervento.ctl,EXPORT.QMEL_PRONTO_INT
BatControlQmur.ctl,QMUR
BatControlSAP_IW29.ctl,export.iw29
BatControlSAP_IW47.ctl,export.IW47
BatControlSAP_IW49N.ctl,export.IW49
BatControlSAP_IW59.ctl,export.IW59
BatControlSAP_IW69.ctl,export.IW69
BatControlSAP_ORDINI_COMP.ctl,ZBW_655_ZWFM_TIMES_COMP
BatControlSAP_ORDINI_COMP_UTI_IW38.ctl,export.COMP_UTI_IW38
BatControlSAP_ORDINI_SR_TOT.ctl,ZBW_655_AUFK_SR_TOT
BatControlSAP_PRIN_UTI_CORREL.ctl,ZBW_655_QMEL_PRIN
BatControlSAP_PRIN_UTI_IW28.ctl,export.IW28_PRIN
BatControlSAP_ZIW28.ctl,export.ziw28
BatControlSAP_ZWFM_CARTASERV_V2.ctl,zwfm_cartaservizi
BatControlSAP_ZWFM_DATIPREVT.ctl,ZBW_655_ZWFM_DATIPREVT
BatControlSAP_ZWFM_SOSP_TOT.ctl,ZBW_655_ZWFM_SOSP
BatControlSAP_ZWFM_TIMESTAMPS_POST.ctl,ZBW_655_ZWFM_TIMES_POST
BatControlScapptseg.ctl,SCAPPTSEG.csv
BatControlTABLE_SR_E_CONTATTI_T.ctl,Scarico655
BatControlTableDatePassStato.ctl,export_date_pass_stato
BatControlZaisaTrigriatt.ctl,ZBW_655_ZAISA_TRIGRIATT
BatControlZwfmApp.ctl,ZBW_655_ZWFM_APP
BatControlZbwIhpa.ctl,ZBW_655_IHPA
